SKUCode,MaterialCode,MaterialType,MaterialTypeConstraint,MaterialQty,UnitOfMeasure,UnitOfPrice,LeadTime,ReplenishmentCycle
SKU73,RM19,RM,Others,0.00070699,G,0.16972,56,1
SKU73,RM31,RM,Others,0.00070699,G,0.316176,56,1
SKU73,RM49,RM,Others,2.87462947,G,0.13166,91,1
SKU73,RM5,RM,Others,1.42812384,G,0.22473,56,1
SKU73,RM55,RM,Others,1.42812384,G,0.07422313,42,1
SKU73,RM7,RM,Others,0.00706992,G,0.0770178,42,1
SKU74,PM171,PM,Primary PKG,1.0058,PC,1.3083,28,1
SKU74,PM179,PM,Primary PKG,1.0044,PC,0.6441,21,1
SKU74,RM1,RM,Others,1.55664518,G,0.042525,56,1
SKU74,RM11,RM,Others,5.65911982,G,0.0116,28,1
SKU74,RM167,RM,Others,21.34948363,G,0.00925705,42,1
SKU74,RM49,RM,Others,2.86265006,G,0.13166,91,1
SKU74,RM5,RM,Others,1.42217244,G,0.22473,56,1
SKU74,RM80,RM,Others,0.00070405,G,1.93003464,42,1
SKU75,PM171,PM,Primary PKG,1.0058,PC,1.3083,28,1
SKU75,PM179,PM,Primary PKG,1.0044,PC,0.6441,21,1
SKU75,RM115,RM,Others,0.47119288,G,0.22998658,70,1
SKU75,RM166,RM,Others,6.67467702,G,0.02767,63,1
SKU75,RM167,RM,Others,0.80842568,G,0.00925705,42,1
SKU75,RM51,RM,Others,6.77464722,G,0.04374526,84,1
SKU75,RM62,RM,Others,20.02403106,G,0.0436825,70,1
SKU75,RM97,RM,Others,2.01939804,G,0.13327567,84,1
SKU76,PM177,PM,Primary PKG,1.0058,PC,1.37166,28,1
SKU76,PM180,PM,Primary PKG,1.0044,PC,0.6441,21,1
SKU76,RM1,RM,Others,1.41919456,G,0.042525,56,1
SKU76,RM11,RM,Others,3.54728033,G,0.0116,28,1
SKU76,RM117,RM,Others,0.00706067,G,1.8034197,56,1
SKU76,RM123,RM,Others,2.54537133,G,0.08169529,133,1
SKU76,RM147,RM,Others,0.00776674,G,6.1020065,56,1
SKU76,RM159,RM,Others,3.53598326,G,0.02212597,56,1
SKU76,RM162,RM,Others,1.4354341,G,0.38777456,84,1
SKU76,RM167,RM,Others,1.78423117,G,0.00925705,42,1
SKU76,RM22,RM,Others,0.00706067,G,0.2055548,49,1
SKU76,RM26,RM,Others,4.95023534,G,0.03193511,105,1
SKU76,RM53,RM,Others,7.13692467,G,0.00922471,42,1
SKU76,RM54,RM,Others,0.07380871,G,0.20354,84,1
SKU76,RM55,RM,Others,0.07131276,G,0.07422313,42,1
SKU76,RM67,RM,Others,3.88901673,G,0.04750956,154,1
SKU77,PM178,PM,Primary PKG,1.0058,PC,1.56058,28,1
SKU77,PM180,PM,Primary PKG,1.0044,PC,0.6441,21,1
SKU77,RM113,RM,Others,57.69633078,G,0.03731,105,1
SKU77,RM117,RM,Others,0.00669735,G,1.8034197,56,1
SKU77,RM124,RM,Others,0.06764323,G,1.02144546,84,1
SKU77,RM147,RM,Others,0.00736709,G,6.1020065,56,1
SKU77,RM166,RM,Others,13.41479205,G,0.02767,63,1
SKU77,RM22,RM,Others,0.00669735,G,0.2055548,49,1
SKU77,RM25,RM,Others,0.20159024,G,0.88060751,84,1
SKU77,RM29,RM,Others,2.69166496,G,0.0195296,42,1
SKU77,RM54,RM,Others,0.07001075,G,0.20354,84,1
SKU77,RM55,RM,Others,0.06764323,G,0.07422313,42,1
SKU77,RM62,RM,Others,25.15256766,G,0.0436825,70,1
